mu=0.3 sigma_c=1 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.3_mincomm_10_sigma1_p0.8-0.95_feataverage_community.csv
mu=0.4 sigma_c=1 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.4_mincomm_10_sigma1_p0.8-0.95_featNone.csv
mu=0.4 sigma_c=1 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.4_mincomm_10_sigma1_p0.8-0.95_featconnecting_node.csv
mu=0.4 sigma_c=1 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.4_mincomm_10_sigma1_p0.8-0.95_feataverage_community.csv
mu=0.5 sigma_c=1 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.5_mincomm_10_sigma1_p0.8-0.95_featNone.csv
mu=0.5 sigma_c=1 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.5_mincomm_10_sigma1_p0.8-0.95_featconnecting_node.csv
mu=0.5 sigma_c=1 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.5_mincomm_10_sigma1_p0.8-0.95_feataverage_community.csv
mu=0.01 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.01_mincomm_10_sigma2_p0.8-0.95_featNone.csv
mu=0.01 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.01_mincomm_10_sigma2_p0.8-0.95_featconnecting_node.csv
mu=0.01 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.01_mincomm_10_sigma2_p0.8-0.95_feataverage_community.csv
mu=0.1 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.1_mincomm_10_sigma2_p0.8-0.95_featNone.csv
mu=0.1 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.1_mincomm_10_sigma2_p0.8-0.95_featconnecting_node.csv
mu=0.1 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.1_mincomm_10_sigma2_p0.8-0.95_feataverage_community.csv
mu=0.2 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.2_mincomm_10_sigma2_p0.8-0.95_featNone.csv
mu=0.2 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.2_mincomm_10_sigma2_p0.8-0.95_featconnecting_node.csv
mu=0.2 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.2_mincomm_10_sigma2_p0.8-0.95_feataverage_community.csv
mu=0.3 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.3_mincomm_10_sigma2_p0.8-0.95_featNone.csv
mu=0.3 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.3_mincomm_10_sigma2_p0.8-0.95_featconnecting_node.csv
mu=0.3 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.3_mincomm_10_sigma2_p0.8-0.95_feataverage_community.csv
mu=0.4 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.4_mincomm_10_sigma2_p0.8-0.95_featNone.csv
mu=0.4 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.4_mincomm_10_sigma2_p0.8-0.95_featconnecting_node.csv
mu=0.4 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.4_mincomm_10_sigma2_p0.8-0.95_feataverage_community.csv
mu=0.5 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.5_mincomm_10_sigma2_p0.8-0.95_featNone.csv
mu=0.5 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.5_mincomm_10_sigma2_p0.8-0.95_featconnecting_node.csv
mu=0.5 sigma_c=2 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.5_mincomm_10_sigma2_p0.8-0.95_feataverage_community.csv
mu=0.01 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.01_mincomm_10_sigma5_p0.8-0.95_featNone.csv
mu=0.01 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.01_mincomm_10_sigma5_p0.8-0.95_featconnecting_node.csv
mu=0.01 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.01_mincomm_10_sigma5_p0.8-0.95_feataverage_community.csv
mu=0.1 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.1_mincomm_10_sigma5_p0.8-0.95_featNone.csv
mu=0.1 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.1_mincomm_10_sigma5_p0.8-0.95_featconnecting_node.csv
mu=0.1 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.1_mincomm_10_sigma5_p0.8-0.95_feataverage_community.csv
mu=0.2 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.2_mincomm_10_sigma5_p0.8-0.95_featNone.csv
mu=0.2 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.2_mincomm_10_sigma5_p0.8-0.95_featconnecting_node.csv
mu=0.2 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.2_mincomm_10_sigma5_p0.8-0.95_feataverage_community.csv
mu=0.3 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.3_mincomm_10_sigma5_p0.8-0.95_featNone.csv
mu=0.3 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.3_mincomm_10_sigma5_p0.8-0.95_featconnecting_node.csv
mu=0.3 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.3_mincomm_10_sigma5_p0.8-0.95_feataverage_community.csv
mu=0.4 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.4_mincomm_10_sigma5_p0.8-0.95_featNone.csv
mu=0.4 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.4_mincomm_10_sigma5_p0.8-0.95_featconnecting_node.csv
mu=0.4 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.4_mincomm_10_sigma5_p0.8-0.95_feataverage_community.csv
mu=0.5 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=None outfile=dmon_dice_0.5_mincomm_10_sigma5_p0.8-0.95_featNone.csv
mu=0.5 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=connecting_node outfile=dmon_dice_0.5_mincomm_10_sigma5_p0.8-0.95_featconnecting_node.csv
mu=0.5 sigma_c=5 minc=10 seed=42 pvals="0.8 0.95" feature=average_community outfile=dmon_dice_0.5_mincomm_10_sigma5_p0.8-0.95_feataverage_community.csv
